,candidat_1,candidat_2,candidat_3,candidat_4,candidat_5
votant_0,2,8,4,9,1
votant_1,5,4,1,2,9
votant_2,8,1,7,0,6
votant_3,8,4,7,2,1
votant_4,5,7,8,0,4
votant_5,2,6,1,3,7
votant_6,7,9,0,4,2
votant_7,1,2,7,3,5
votant_8,9,4,8,7,5
votant_9,4,2,9,1,5
votant_10,0,1,2,3,6
votant_11,8,3,5,9,1
votant_12,3,9,7,4,8
votant_13,2,1,7,8,5
votant_14,8,1,5,0,7
votant_15,2,4,1,8,9
votant_16,7,5,2,6,9
votant_17,3,4,2,6,7
votant_18,4,8,6,3,9
votant_19,3,8,1,4,7
votant_20,5,8,7,4,9
votant_21,5,9,3,8,6
votant_22,0,8,9,1,6
votant_23,3,8,2,5,0
votant_24,0,4,1,9,7
votant_25,6,4,7,2,5
votant_26,3,2,4,9,8
votant_27,7,2,8,4,5
votant_28,3,6,9,2,0
votant_29,2,4,7,5,1
votant_30,8,1,0,6,5
votant_31,2,8,3,6,7
votant_32,0,8,3,2,5
votant_33,8,5,4,2,6
votant_34,4,9,1,8,5
votant_35,7,2,3,8,9
votant_36,0,6,8,5,4
votant_37,7,0,5,2,1
votant_38,5,8,1,0,7
votant_39,4,2,8,6,5
votant_40,5,3,1,4,8
votant_41,4,0,7,5,8
votant_42,7,9,5,2,8
votant_43,4,5,3,2,1
votant_44,8,0,3,4,6
votant_45,7,9,0,3,1
votant_46,4,3,6,0,8
votant_47,5,9,7,0,4
votant_48,5,1,0,4,2
votant_49,0,2,4,5,3
votant_50,3,8,1,7,5
votant_51,9,3,4,6,2
votant_52,6,4,8,0,1
votant_53,9,1,6,2,0
votant_54,0,4,6,8,3
votant_55,5,6,3,7,1
votant_56,3,0,1,2,4
votant_57,4,3,9,2,7
votant_58,9,3,1,2,7
votant_59,0,2,9,5,8
votant_60,0,4,2,7,9
votant_61,7,0,3,8,2
votant_62,8,4,7,6,9
votant_63,9,8,1,2,6
votant_64,5,4,8,9,0
votant_65,0,4,7,2,8
votant_66,9,1,3,8,0
votant_67,6,2,8,3,7
votant_68,9,0,6,3,4
votant_69,7,9,8,4,3
votant_70,8,3,0,2,9
votant_71,5,8,6,9,2
votant_72,9,4,1,6,8
votant_73,8,9,2,7,4
votant_74,1,7,5,0,8
votant_75,7,1,8,9,4
votant_76,2,6,9,7,8
votant_77,6,5,8,9,2
votant_78,6,9,2,0,5
votant_79,5,8,4,9,7
votant_80,8,0,6,9,1
votant_81,3,5,0,6,4
votant_82,3,8,5,2,7
votant_83,9,8,2,6,1
votant_84,4,0,2,3,1
votant_85,9,4,8,2,1
votant_86,0,3,4,6,8
votant_87,2,7,5,9,6
votant_88,0,9,2,6,7
votant_89,6,0,5,7,2
votant_90,4,9,2,1,5
votant_91,2,7,9,0,4
votant_92,0,9,4,6,1
votant_93,8,4,5,9,7
votant_94,7,4,3,6,0
votant_95,6,0,3,9,4
votant_96,5,7,9,6,4
votant_97,3,4,0,9,8
votant_98,9,8,4,3,7
votant_99,1,7,5,3,9
votant_100,0,3,7,4,8
votant_101,8,3,6,0,9
votant_102,2,4,3,9,5
votant_103,0,2,5,8,3
votant_104,5,8,6,9,7
votant_105,0,7,4,8,5
votant_106,5,4,6,7,8
votant_107,5,3,7,9,6
votant_108,1,2,6,7,5
votant_109,2,9,5,0,8
votant_110,6,9,8,5,1
votant_111,5,2,0,1,8
votant_112,5,8,9,2,6
votant_113,4,2,3,8,5
votant_114,1,0,7,6,5
votant_115,6,4,9,7,2
votant_116,1,4,0,2,6
votant_117,4,6,1,0,5
votant_118,0,9,2,8,3
votant_119,4,9,3,7,2
votant_120,5,1,4,6,7
votant_121,4,0,6,5,2
votant_122,8,9,1,3,0
votant_123,1,8,7,3,5
votant_124,2,9,6,8,3
votant_125,0,7,5,9,1
votant_126,2,8,7,3,1
votant_127,7,0,4,1,5
votant_128,2,0,9,5,8
votant_129,0,3,5,7,1
votant_130,1,0,4,6,7
votant_131,1,3,9,0,6
votant_132,2,7,1,9,4
votant_133,2,8,4,0,1
votant_134,7,0,1,4,3
votant_135,9,2,7,5,1
votant_136,3,8,7,0,9
votant_137,1,0,8,6,7
votant_138,0,9,3,2,7
votant_139,0,8,6,4,5
votant_140,5,7,0,4,2
votant_141,1,3,4,7,6
votant_142,6,5,0,1,8
votant_143,5,9,7,2,4
votant_144,9,2,1,5,8
votant_145,7,9,3,8,6
votant_146,0,7,6,9,2
votant_147,5,3,4,1,0
votant_148,1,2,6,5,4
votant_149,6,4,5,7,3
votant_150,2,4,9,0,8
votant_151,3,5,4,9,1
votant_152,0,2,1,3,6
votant_153,8,3,9,4,6
votant_154,1,5,6,8,7
votant_155,6,3,4,2,0
votant_156,6,0,9,5,8
votant_157,4,8,3,6,0
votant_158,2,8,5,1,6
votant_159,9,5,0,6,3
votant_160,6,5,7,8,3
votant_161,8,7,6,9,2
votant_162,6,3,8,5,7
votant_163,2,0,8,1,4
votant_164,8,3,9,6,7
votant_165,8,3,0,1,5
votant_166,1,8,7,2,3
votant_167,4,2,6,1,3
votant_168,9,2,4,3,5
votant_169,8,5,3,1,6
votant_170,9,3,6,2,5
votant_171,6,1,2,8,0
votant_172,1,4,9,5,8
votant_173,9,0,7,6,3
votant_174,1,5,3,8,9
votant_175,9,7,6,2,3
votant_176,1,4,9,2,6
votant_177,1,5,6,7,2
votant_178,7,3,2,4,6
votant_179,1,4,5,9,8
votant_180,1,4,8,7,9
votant_181,2,6,3,0,5
votant_182,9,8,2,5,0
votant_183,1,0,6,3,9
votant_184,5,0,7,8,9
votant_185,3,2,7,6,0
votant_186,6,3,1,0,7
